Threshold: 0
Detecting blurr
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_80605.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_22192.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_23586.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_64476.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_34595.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_34440.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_46999.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_24971.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_17674.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_76026.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_35711.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_19274.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_16144.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_59728.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_0411.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_44684.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_80128.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_61437.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_36093.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_74725.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_46395.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_38596.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_26803.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_25136.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_77026.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_47384.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_81451.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_81585.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_9668.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_6610.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_83926.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_17844.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_40640.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_79592.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_57242.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_26639.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_31058.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_11169.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_65122.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_48088.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_4401.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_23565.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_2949.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_6119.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_45138.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_78313.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_13959.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_73570.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_44294.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_31162.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_21032.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_13884.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_6010.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_68441.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_37056.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_35000.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_28839.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_65210.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_58080.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_40857.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_41720.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_21180.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_13577.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_72180.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_67887.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_44605.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_80806.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_19857.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_10483.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_85169.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_74510.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_3401.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_40642.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_14250.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_43680.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_43773.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_13529.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_67918.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_35177.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_53175.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_11017.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_2142.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_12571.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_55184.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_21125.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_62595.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_39578.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_65540.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_75484.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_38371.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_67031.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_9801.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_3551.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_33315.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_63888.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_84604.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_81459.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_12633.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_35656.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_64256.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_47101.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_65471.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_2839.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_40664.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_12339.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_24268.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_58173.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_26466.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_4594.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_4498.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_51503.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_61462.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_49125.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_33723.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_53523.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_17442.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_12556.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_29740.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_43042.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_43689.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_73099.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_2312.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_21810.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_3147.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_75867.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_73968.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_78130.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_36397.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_13791.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_31931.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_14896.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_25895.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_8675.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_25855.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_12938.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_69992.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_36364.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_29164.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_64724.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_53580.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_34817.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_47557.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_12770.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_2902.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_35126.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_29168.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_15618.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_7945.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_80863.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_21635.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_74888.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_40128.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_84721.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_68123.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_44934.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_79407.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_14659.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_32953.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_1563.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_30441.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_8201.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_6764.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_16061.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_59946.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_23007.jpg
